Trajectory file for run 'run1'; etymon number :788:
#n̪ˈuːlloːs# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈʉllos# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 285 : ə > ə̯ 
#n̪ˈʉlls# | Rule 309 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 507 : [+lat] > ɫ / __ [+cons]
#n̪ˈyɫs# | Rule 509 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 583 : [+lat,+back] > w 
#n̪ˈys# | Rule 584 : w > ∅ / [+syl,+hi,+round] __ 
#n̪ˈy# | Rule 735 : [-son] > ∅ / __ #
#n̪y# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
