Trajectory file for run 'run1'; etymon number :788:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 166 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuːo̯çʎo# | Rule 175 : [+prim] > [+long] / __ [-cons]
#ˈuo̯çʎo# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çʎo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯# | Rule 208 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 220 : ə̯ > ∅ 
#?o̯ʎ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎ# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#?o̯ʎ# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎ# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯ʎ# | Rule 355 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 363 : o̯ > e̯ 
#ˈøʎ# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 527 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 531 : ʎ > j 
