Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 45 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈʉo̯βə̯# | Rule 219 : ə > ə̯ 
#ˈʉo̯β# | Rule 231 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 291 : β > v 
#ˈʉo̯f# | Rule 300 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 360 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 368 : o̯ > e̯ 
#ˈøf# | Rule 396 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 516 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 518 : ə̯ > ∅ 
#øf# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 533 : ø > œ / __ ( [+cons] )* #
