Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 49 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːβʷo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 267 : ə > ə̯ 
#ˈʉo̯β# | Rule 302 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 430 : β > v 
#ˈʉo̯f# | Rule 439 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 496 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 525 : o̯ > e̯ 
#ˈøːf# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːfə̯# | Rule 724 : ∅ > ə̯ / f __ #
#ˈøːf# | Rule 727 : ə̯ > ∅ 
#ˈœːf# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːf# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 742 : [+syl,+long] > [-long,-splng] 
