Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 45 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 226 : ə > ə̯ 
#ˈʉo̯β# | Rule 252 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 314 : β > v 
#ˈʉo̯f# | Rule 323 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 383 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 391 : o̯ > e̯ 
#ˈøf# | Rule 419 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 539 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 541 : ə̯ > ∅ 
#øf# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 556 : ø > œ / __ ( [+cons] )* #
