Trajectory file for run 'run1'; etymon number :788:
#ˌowˈikulɑm# >>> #uvɛ̃j# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 45 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 186 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 214 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈeʎa# | Rule 340 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoβˈeʎa# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈeʎa# | Rule 348 : β > v 
#ˌovˈeʎə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#ˌuvˈeʎə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#ˌuvˈej̃ʎə# | Rule 443 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#ˌuvˈẽj̃ʎə# | Rule 475 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌuvˈɛ̃j̃ʎə# | Rule 507 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌuvˈɛ̃ʎə# | Rule 508 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌuvˈɛ̃ʎə̯# | Rule 568 : ə > ə̯ / __ #
#ˌuvˈɛ̃ʎ# | Rule 575 : ə̯ > ∅ 
#uvɛ̃ʎ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛ̃j# | Rule 594 : ʎ > j 
