Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 50 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːβʷo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 273 : ə > ə̯ 
#ˈʉo̯β# | Rule 308 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 438 : β > v 
#ˈʉo̯f# | Rule 447 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 533 : o̯ > e̯ 
#ˈøːf# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːfə̯# | Rule 732 : ∅ > ə̯ / f __ #
#ˈøːf# | Rule 734 : ə̯ > ∅ 
#ˈœːf# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːf# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 749 : [+syl,+long] > [-long,-splng] 
