Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 49 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 254 : ə > ə̯ 
#ˈʉo̯β# | Rule 285 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 393 : β > v 
#ˈʉo̯f# | Rule 404 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 459 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 467 : o̯ > e̯ 
#ˈøf# | Rule 496 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 616 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 618 : ə̯ > ∅ 
#øf# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 633 : ø > œ / __ ( [+cons] )* #
