Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 49 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 243 : ə > ə̯ 
#ˈʉo̯β# | Rule 270 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 368 : β > v 
#ˈʉo̯f# | Rule 378 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 438 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 446 : o̯ > e̯ 
#ˈøf# | Rule 475 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 595 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 597 : ə̯ > ∅ 
#øf# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 612 : ø > œ / __ ( [+cons] )* #
