Trajectory file for run 'run1'; etymon number :788:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪oː# | Rule 38 : k > x / [-cons] __ [+cor,-voi]
#ˈɔxt̪o# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔçt̪o# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 172 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈʉo̯çt̪ʲə̯# | Rule 194 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 206 : ə̯ > ∅ 
#?o̯çt̪ʲ# | Rule 225 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯çt̪ʲ# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çjt̪# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯çt̪# | Rule 250 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#?o̯çt̪# | Rule 257 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯çt̪# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʝt̪# | Rule 295 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 297 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 341 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 349 : o̯ > e̯ 
#ˈyjt̪# | Rule 359 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈit̪# | Rule 408 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 497 : [-son] > ∅ / __ #
#ɥi# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
