Trajectory file for run 'run1'; etymon number :788:
#ˈokuloːs# >>> #ø# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈɔxlos# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔçlos# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçʎos# | Rule 213 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuo̯çʎos# | Rule 229 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯ʎos# | Rule 243 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈuo̯ʎəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈuo̯ʎə̯s# | Rule 266 : ə > ə̯ 
#ˈuo̯ʎs# | Rule 301 : ə̯ > ∅ 
#ˈuo̯ʎsʲ# | Rule 323 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎsʲ# | Rule 376 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎs# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎsʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈʉo̯ʎˠsʲ# | Rule 493 : [+lat] > [+back] / __ [+cons]
#ˈyo̯ʎˠsʲ# | Rule 495 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎˠsʲ# | Rule 524 : o̯ > e̯ 
#ˈøːʎˠsʲ# | Rule 572 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːwsʲ# | Rule 573 : [+lat,+back] > w 
#ˈøːsʲ# | Rule 611 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˈøːs# | Rule 662 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈøː# | Rule 724 : [-son] > ∅ / __ #
#øː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ø# | Rule 741 : [+syl,+long] > [-long,-splng] 
