Trajectory file for run 'run1'; etymon number :788:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 43 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 102 : βʷ > β 
#ˈuo̯βo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯βə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈʉo̯βə̯# | Rule 205 : ə > ə̯ 
#ˈʉo̯β# | Rule 217 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 274 : β > v 
#ˈʉo̯f# | Rule 283 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 343 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 351 : o̯ > e̯ 
#ˈøf# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 498 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 500 : ə̯ > ∅ 
#øf# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 515 : ø > œ / __ ( [+cons] )* #
