Trajectory file for run 'run1'; etymon number :836:
#pˌed̪ˈoːn̪em# >>> #pɛ̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 263 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 297 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 406 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#pˌɛðˈũːn̪# | Rule 558 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#pˌeðˈũːn̪# | Rule 561 : ˌɛ > ˌe / __ ð ˈũː
#pˌeˈũːn̪# | Rule 562 : {θ;ð} > {∅;∅} 
#pˌẽˈũːn̪# | Rule 575 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛ̃ˈũːn̪# | Rule 607 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌɛ̃ˈũː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ũː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃ũ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#pɛ̃ɔ̃# | Rule 688 : [+back,-lo,+nas,+syl] > ɔ̃ 
