Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːrem# >>> #poɛʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑˈorɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌaˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 262 : ə > ə̯ 
#pˌaˈoːr# | Rule 296 : ə̯ > ∅ 
#pˌaˈoːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˌaˈoːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#pˌaˈoːjr# | Rule 380 : rʲ > r 
#pˌaˈojr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˌaˈoɛ̯r# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˌaˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pˌawˈɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌoːˈɛr# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˌoːˈɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#pˌoːˈɛr# | Rule 733 : ɹ > r 
#pˌoːˈɛʀ# | Rule 735 : r > ʀ 
#poːɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#poɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#poɛʁ# | Rule 743 : ʀ > ʁ 
