Trajectory file for run 'run1'; etymon number :836:
#pˈɑwper# >>> #pɔa̯wpʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwprɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑːwprɛ# | Rule 80 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 88 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑːwprɛ# | Rule 122 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 130 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprɛ# | Rule 150 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwprɛ# | Rule 175 : [+prim] > [+long] / __ [-cons]
#pˈɔwprɛ# | Rule 183 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɔwprə̯# | Rule 208 : ə > ə̯ 
#pˈɔwprə# | Rule 218 : ə̯ > ə / [-son] r __ #
#pˈɔːwprə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 247 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔːwprə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔa̯wprə# | Rule 394 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pˈɔa̯wprə̯# | Rule 505 : ə > ə̯ / __ #
#pˈɔa̯wpr# | Rule 512 : ə̯ > ∅ 
#pˈɔa̯wpʀ# | Rule 522 : r > ʀ 
#pɔa̯wpʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔa̯wpʁ# | Rule 530 : ʀ > ʁ 
