Trajectory file for run 'run1'; etymon number :836:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 295 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌeˈũːn̪# | Rule 536 : {θ;ð} > {∅;∅} 
#pˌəˈũːn̪# | Rule 539 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌə̃ˈũːn̪# | Rule 549 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 663 : [+back,-lo,+nas,+syl] > ɔ̃ 
