Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪ikɑ# >>> #pwawa# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðeɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈeːðeɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeːðeʝa# | Rule 202 : [+back,+front] > [-back] 
#pˈeːðəʝa# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðə̯ʝa# | Rule 213 : ə > ə̯ 
#pˈeːðəʝa# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#pˈejðəʝa# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejðəʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈejðəjə# | Rule 316 : ʝ > j / [-cons] __ 
#pˈejðejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#pˈojðojə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðujə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈujujə# | Rule 403 : {θ;ð} > {∅;∅} 
#pˈuɛ̯uɛ̯ə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwɛə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwɛ# | Rule 469 : ə > ∅ / [+syl] __ 
#pwɛwɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawa# | Rule 533 : ɛ > a / w __ 
