Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˌaˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 261 : ə > ə̯ 
#pˌaˈoːr# | Rule 296 : ə̯ > ∅ 
#pˌaˈowr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 527 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈœːr# | Rule 688 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 732 : ɹ > r 
#pˈœːʀ# | Rule 734 : r > ʀ 
#pœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 742 : ʀ > ʁ 
