Trajectory file for run 'run1'; etymon number :836:
#pˈekt̪in̪em# >>> #pijn̪ʲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛçt̪n̪ɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲn̪ɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲn̪ɛ# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲn̪ə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#pˈie̯çt̪ʲn̪ə̯# | Rule 225 : ə > ə̯ 
#pˈie̯çt̪ʲn̪# | Rule 238 : ə̯ > ∅ 
#pˈie̯çt̪ʲn̪ʲ# | Rule 241 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çjt̪n̪ʲ# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪n̪ʲ# | Rule 278 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈie̯ʝt̪n̪ʲ# | Rule 320 : ç > ʝ 
#pˈie̯jt̪n̪ʲ# | Rule 322 : ʝ > j / [-cons] __ 
#pˈie̯jðn̪ʲ# | Rule 333 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈijðn̪ʲ# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijn̪ʲ# | Rule 410 : {θ;ð} > {∅;∅} 
#pijn̪ʲ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
