Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 24 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#pˌɑːˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔˈoːn̪ɛ# | Rule 137 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#pˌɔˈoːn̪# | Rule 207 : ə̯ > ∅ 
#pˌɔˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌɔˈun̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoˈun̪# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈun̪# | Rule 362 : [+round,+tense,+back] > [+hi] 
#pˌuˈũn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 454 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
