Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑˈorɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˌaˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 278 : ə > ə̯ 
#pˌaˈoːr# | Rule 312 : ə̯ > ∅ 
#pˌaˈowr# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 539 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 609 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 698 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 744 : ɹ > r 
#pˈœːʀ# | Rule 746 : r > ʀ 
#pœːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 754 : ʀ > ʁ 
