Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈet̪t̪ə̯# | Rule 220 : ə > ə̯ 
#pˈet̪t̪# | Rule 233 : ə̯ > ∅ 
#pˈet̪# | Rule 345 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 450 : ˈe > ˈɛ 
#pˈɛ# | Rule 520 : [-son] > ∅ / __ #
#pɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
