Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪ikum# >>> #pɛɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 220 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 232 : ə̯ > ∅ 
#pˈeðɣə# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeɣə# | Rule 410 : {θ;ð} > {∅;∅} 
#pˈɛɣə# | Rule 453 : ˈe > ˈɛ 
#pˈɛɣə̯# | Rule 517 : ə > ə̯ / __ #
#pˈɛɣ# | Rule 524 : ə̯ > ∅ 
#pɛɣ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
