Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪ikɑ# >>> #pwawa# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡɑ# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣɑ# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðeɣa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#pˈeːðeɣʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeːðeɣʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈeːðeʝɛ# | Rule 199 : [+back,+front] > [-back] 
#pˈeːðəʝɛ# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəʝə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ʝə̯# | Rule 210 : ə > ə̯ 
#pˈeːðəʝə̯# | Rule 213 : ə̯ > ə / __ [+front,+cons]
#pˈeːðəʝ# | Rule 222 : ə̯ > ∅ 
#pˈejðəʝ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejðəç# | Rule 297 : [-son] > [-voi] / __ #
#pˈejðəʝ# | Rule 311 : ç > ʝ 
#pˈejðəj# | Rule 313 : ʝ > j / [-cons] __ 
#pˈejðej# | Rule 352 : ə > e / __ [+front,+son,+hi,-syl]
#pˈojðoj# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðuj# | Rule 377 : [+round,+tense,+back] > [+hi] 
#pˈujuj# | Rule 400 : {θ;ð} > {∅;∅} 
#pˈuɛ̯uɛ̯# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwɛ# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwɛwɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawa# | Rule 530 : ɛ > a / w __ 
