Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑˈorɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˌaˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 278 : ə > ə̯ 
#pˌaˈoːr# | Rule 312 : ə̯ > ∅ 
#pˌaˈowr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 544 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 703 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 749 : ɹ > r 
#pˈœːʀ# | Rule 751 : r > ʀ 
#pœːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 759 : ʀ > ʁ 
