Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑˈorɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˌaˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 270 : ə > ə̯ 
#pˌaˈoːr# | Rule 304 : ə̯ > ∅ 
#pˌaˈowr# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 537 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 698 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 742 : ɹ > r 
#pˈœːʀ# | Rule 744 : r > ʀ 
#pœːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 752 : ʀ > ʁ 
