Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 244 : ə > ə̯ 
#pˈet̪t̪# | Rule 271 : ə̯ > ∅ 
#pˈet̪# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 531 : ˈe > ˈɛ 
#pˈɛ# | Rule 601 : [-son] > ∅ / __ #
#pɛ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
