Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 227 : ə > ə̯ 
#pˈet̪t̪# | Rule 250 : ə̯ > ∅ 
#pˈet̪# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 467 : ˈe > ˈɛ 
#pˈɛ# | Rule 537 : [-son] > ∅ / __ #
#pɛ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
