Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 28 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#pˌɑːˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔˈoːn̪ɛ# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#pˌɔˈoːn̪# | Rule 211 : ə̯ > ∅ 
#pˌɔˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌɔˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoˈun̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈun̪# | Rule 365 : [+round,+tense,+back] > [+hi] 
#pˌuˈũn̪# | Rule 400 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 456 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 514 : [+back,-lo,+nas,+syl] > ɔ̃ 
