Trajectory file for run 'run1'; etymon number :836:
#pˈɑwper# >>> #pɔa̯wpʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwprɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑːwprɛ# | Rule 78 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 86 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑːwprɛ# | Rule 116 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 124 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprɛ# | Rule 144 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwprɛ# | Rule 169 : [+prim] > [+long] / __ [-cons]
#pˈɔwprɛ# | Rule 177 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈɔwprə̯# | Rule 202 : ə > ə̯ 
#pˈɔwprə# | Rule 212 : ə̯ > ə / [-son] r __ #
#pˈɔːwprə# | Rule 233 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 241 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔːwprə# | Rule 265 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 273 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔa̯wprə# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pˈɔa̯wprə̯# | Rule 499 : ə > ə̯ / __ #
#pˈɔa̯wpr# | Rule 506 : ə̯ > ∅ 
#pˈɔa̯wpʀ# | Rule 516 : r > ʀ 
#pɔa̯wpʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔa̯wpʁ# | Rule 524 : ʀ > ʁ 
