Trajectory file for run 'run1'; etymon number :836:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#pˈet̪t̪ə̯# | Rule 209 : ə > ə̯ 
#pˈet̪t̪# | Rule 221 : ə̯ > ∅ 
#pˈet̪# | Rule 329 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 433 : ˈe > ˈɛ 
#pˈɛ# | Rule 503 : [-son] > ∅ / __ #
#pɛ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
