Trajectory file for run 'run1'; etymon number :836:
#pˈed̪em# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ e m 
#pˈɛd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛðɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðɛ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðɛ# | Rule 171 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðɛ# | Rule 175 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯# | Rule 204 : ə > ə̯ 
#pˈie̯ð# | Rule 216 : ə̯ > ∅ 
#pˈiːe̯ð# | Rule 235 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ð# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θ# | Rule 291 : [-son] > [-voi] / __ #
#pˈie̯# | Rule 394 : {θ;ð} > {∅;∅} 
#pjˈe# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛ# | Rule 437 : ˈe > ˈɛ 
#pjɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
