Trajectory file for run 'run1'; etymon number :255:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 256 : ə > ə̯ 
#fˈiːl# | Rule 289 : ə̯ > ∅ 
#fˈiː# | Rule 579 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 650 : [+syl,+long] > [-long,-splng] 
