Trajectory file for run 'run1'; etymon number :255:
#fˌimˈɑːrium# >>> #fæmwaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 146 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 227 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 240 : ə̯ > ∅ 
#fˌemˈaːjr# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌemˈae̯jr# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌemˈeːjr# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌemˈeːjrə# | Rule 362 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌẽmˈeːjrə# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌẽmˈoːjrə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌẽmˈoːɛ̯rə# | Rule 389 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˌẽmˈuːɛ̯rə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#fˌɛ̃mˈuːɛ̯rə# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈuːɛ̯rə# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mwˈɛrə# | Rule 471 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fˌæ̃mwˈɛrə̯# | Rule 520 : ə > ə̯ / __ #
#fˌæ̃mwˈɛr# | Rule 527 : ə̯ > ∅ 
#fˌæmwˈɛr# | Rule 530 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmwˈɛʀ# | Rule 537 : r > ʀ 
#fæmwɛʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmwaʀ# | Rule 543 : ɛ > a / w __ 
#fæmwaʁ# | Rule 545 : ʀ > ʁ 
