Trajectory file for run 'run1'; etymon number :255:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 17 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 19 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 81 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 162 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 359 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 367 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 510 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 517 : ə̯ > ∅ 
#fiʎøl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 532 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 536 : ʎ > j 
