Trajectory file for run 'run1'; etymon number :255:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 265 : ə > ə̯ 
#fˈiːl# | Rule 299 : ə̯ > ∅ 
#fˈiː# | Rule 632 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 704 : [+syl,+long] > [-long,-splng] 
