Trajectory file for run 'run1'; etymon number :255:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 262 : ə > ə̯ 
#fˈiːl# | Rule 295 : ə̯ > ∅ 
#fˈiː# | Rule 601 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 672 : [+syl,+long] > [-long,-splng] 
