Trajectory file for run 'run1'; etymon number :255:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 79 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 346 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 354 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 382 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 497 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 504 : ə̯ > ∅ 
#fiʎøl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 519 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 523 : ʎ > j 
