Trajectory file for run 'run1'; etymon number :255:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 236 : ə > ə̯ 
#fˈiːl# | Rule 261 : ə̯ > ∅ 
#fˈiː# | Rule 528 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 599 : [+syl,+long] > [-long,-splng] 
