Trajectory file for run 'run1'; etymon number :255:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 243 : ə > ə̯ 
#fˈiːl# | Rule 270 : ə̯ > ∅ 
#fˈiː# | Rule 538 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 609 : [+syl,+long] > [-long,-splng] 
