Trajectory file for run 'run1'; etymon number :255:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 82 : l ʝ > ʎ 
#fˈiːʎos# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 232 : ə > ə̯ 
#fˈiːʎs# | Rule 259 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 263 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 274 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎjs# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈiʎs# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈiʎt͡sʲ# | Rule 327 : s > t͡sʲ / ʎ __ #
#fˈiʎt͡s# | Rule 385 : t͡sʲ > t͡s 
#fˈi?t͡s# | Rule 388 : [+lat] > [+back] / __ [+cons]
#fˈiwt͡s# | Rule 428 : [+lat,+back] > w 
#fˈiws# | Rule 470 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 546 : [-son] > ∅ / __ #
#fiw# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
