Trajectory file for run 'run1'; etymon number :255:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 202 : ə > ə̯ 
#fˈeːð# | Rule 214 : ə̯ > ∅ 
#fˈeð# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈeð# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejð# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 289 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 369 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 392 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 522 : ɛ > a / w __ 
