Trajectory file for run 'run1'; etymon number :255:
#fˌimˈɑːrium# >>> #fæmwaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 144 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˌemˈaːrʲə̯# | Rule 220 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 233 : ə̯ > ∅ 
#fˌemˈaːjr# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌemˈae̯jr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌemˈeːjr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌemˈeːjrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌẽmˈeːjrə# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌẽmˈoːjrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌẽmˈoːɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˌẽmˈuːɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#fˌɛ̃mˈuːɛ̯rə# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈuːɛ̯rə# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mwˈɛrə# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fˌæ̃mwˈɛrə̯# | Rule 512 : ə > ə̯ / __ #
#fˌæ̃mwˈɛr# | Rule 519 : ə̯ > ∅ 
#fˌæmwˈɛr# | Rule 522 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmwˈɛʀ# | Rule 529 : r > ʀ 
#fæmwɛʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmwaʀ# | Rule 535 : ɛ > a / w __ 
#fæmwaʁ# | Rule 537 : ʀ > ʁ 
