Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪ere# >>> #fɑ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 266 : ə > ə̯ 
#fˈen̪d̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈen̪d̪rə# | Rule 295 : ɾ > r 
#fˈẽn̪d̪rə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈãn̪d̪rə# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#fˈãːd̪rə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːd̪rə̯# | Rule 697 : ə > ə̯ / __ #
#fˈɑ̃ːd̪rə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑ̃ːd̪r# | Rule 726 : ə̯ > ∅ 
#fˈɑ̃ːd̪ʀ# | Rule 739 : r > ʀ 
#fɑ̃ːd̪ʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑ̃d̪ʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#fɑ̃d̪ʁ# | Rule 747 : ʀ > ʁ 
