Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪ere# >>> #fãːʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˈen̪d̪ɛrɛ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#fˈen̪d̪rɛ# | Rule 94 : ɛ > ∅ / __ [+cor,+son,-nas]
#fˈen̪d̪rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fˈen̪d̪r# | Rule 235 : ə > ∅ 
#fˈen̪ðr# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#fˈẽn̪ðr# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪ðr# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#fˈæ̃n̪ðr# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃n̪r# | Rule 339 : {θ;ð} > {∅;∅} 
#fˈæ̃ːr# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːr# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#fˈãːʀ# | Rule 458 : r > ʀ 
#fãːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fãːʁ# | Rule 465 : ʀ > ʁ 
