Trajectory file for run 'run1'; etymon number :261:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 566 : ˈe > ˈɛ 
#fˈarmə# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 630 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 637 : ə̯ > ∅ 
#fˈarm# | Rule 645 : ɹ > r 
#fˈaʀm# | Rule 647 : r > ʀ 
#faʀm# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 655 : ʀ > ʁ 
