Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 112 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈen̪d̪rə̯# | Rule 210 : ə > ə̯ 
#fˈen̪d̪rə# | Rule 220 : ə̯ > ə / [-son] r __ #
#fˈẽn̪d̪rə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 507 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 514 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 524 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 532 : ʀ > ʁ 
