Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈen̪d̪rə̯# | Rule 218 : ə > ə̯ 
#fˈen̪d̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#fˈẽn̪d̪rə# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 515 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 522 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 532 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 540 : ʀ > ʁ 
