Trajectory file for run 'run1'; etymon number :261:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#fˌermˈaːrə̯# | Rule 222 : ə > ə̯ 
#fˌermˈaːr# | Rule 235 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 460 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 461 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 529 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 531 : r > ʀ 
#fɛʀmɛːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 539 : ʀ > ʁ 
