Trajectory file for run 'run1'; etymon number :261:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪŋt̪ʊm# | Rule 53 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈeŋt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeɲt̪o# | Rule 182 : ŋ > ɲ / __ [+ant,+distr]
#fˈeɲt̪ʲo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈeɲt̪ʲə̯# | Rule 235 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 259 : ə̯ > ∅ 
#fˈeɲt̪# | Rule 329 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈejn̪t̪# | Rule 358 : ɲ > j n̪ / __ [+cons]
#fˈej̃n̪t̪# | Rule 422 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪t̪# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪t̪# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪t̪# | Rule 471 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪t̪# | Rule 510 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ːt̪# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 576 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 589 : [+syl,+long] > [-long,-splng] 
