Trajectory file for run 'run1'; etymon number :261:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 544 : ˈe > ˈɛ 
#fˈarmə# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 608 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 615 : ə̯ > ∅ 
#fˈarm# | Rule 623 : ɹ > r 
#fˈaʀm# | Rule 625 : r > ʀ 
#faʀm# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 633 : ʀ > ʁ 
