Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪t̪ɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#fˈen̪t̪t̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈen̪t̪a# | Rule 169 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#fˈen̪t̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽn̪t̪ə# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 512 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 519 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 531 : [+syl,+long] > [-long,-splng] 
