Trajectory file for run 'run1'; etymon number :261:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 224 : ə > ə̯ 
#fˌermˈaːr# | Rule 237 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 462 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 531 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 533 : r > ʀ 
#fɛʀmɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 541 : ʀ > ʁ 
