Trajectory file for run 'run1'; etymon number :261:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 577 : ˈe > ˈɛ 
#fˈarmə# | Rule 582 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 641 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 648 : ə̯ > ∅ 
#fˈarm# | Rule 656 : ɹ > r 
#fˈaʀm# | Rule 658 : r > ʀ 
#faʀm# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 666 : ʀ > ʁ 
