Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 98 : ɛ > ∅ / __ [+cor,+son,-nas]
#fˈen̪d̪rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˈen̪d̪rə̯# | Rule 194 : ə > ə̯ 
#fˈen̪d̪rə# | Rule 204 : ə̯ > ə / [-son] r __ #
#fˈẽn̪d̪rə# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 491 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 498 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 508 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 516 : ʀ > ʁ 
