Trajectory file for run 'run1'; etymon number :261:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 567 : ˈe > ˈɛ 
#fˈarmə# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 631 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 638 : ə̯ > ∅ 
#fˈarm# | Rule 646 : ɹ > r 
#fˈaʀm# | Rule 648 : r > ʀ 
#faʀm# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 656 : ʀ > ʁ 
