Trajectory file for run 'run1'; etymon number :261:
#fˈiːlum# >>> #fil# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈilʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈilom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈilo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈiːlo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 281 : ə > ə̯ 
#fˈiːl# | Rule 305 : ə̯ > ∅ 
#fˈil# | Rule 461 : [+syl] > [-long,-splng] 
#fil# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
