Trajectory file for run 'run1'; etymon number :261:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈiːlə̯# | Rule 202 : ə > ə̯ 
#fˈiːl# | Rule 214 : ə̯ > ∅ 
#fˈil# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːl# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈil# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːl# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 518 : [+syl,+long] > [-long,-splng] 
