Trajectory file for run 'run1'; etymon number :261:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,0delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌilʝˈɔlom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌilʝˈɔlo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌiʎˈɔlo# | Rule 95 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 281 : ə > ə̯ 
#fˌiʎˈʉo̯l# | Rule 305 : ə̯ > ∅ 
#fˌiʎˈyo̯l# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯l# | Rule 531 : o̯ > e̯ 
#fˌiʎˈøːl# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˌiʎˈœːl# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fiʎœːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʎœl# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fijœl# | Rule 761 : ʎ > j 
