Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪t̪ɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#fˈen̪t̪t̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈen̪t̪a# | Rule 163 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#fˈen̪t̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽn̪t̪ə# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 506 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
