Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪t̪ɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#fˈen̪t̪t̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈen̪t̪a# | Rule 164 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#fˈen̪t̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽn̪t̪ə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 504 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 511 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
