Trajectory file for run 'run1'; etymon number :261:
#fˌimˈɑːrium# >>> #famɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑmˈɑrʝo# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#fˌɑmˈɑrʲo# | Rule 129 : r ʝ > rʲ 
#fˌamˈarʲo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˌamˈaːrʲo# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌamˈaːrʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˌamˈaːrʲə̯# | Rule 199 : ə > ə̯ 
#fˌamˈaːrʲ# | Rule 211 : ə̯ > ∅ 
#fˌamˈarʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌamˈajr# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌamˈaːjr# | Rule 262 : [+prim] > [+long] / __ [-cons]
#fˌamˈajr# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˌamˈajrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌãmˈajrə# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌãmˈɛjrə# | Rule 395 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌãmˈɛːrə# | Rule 420 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌãmˈɛːrə̯# | Rule 496 : ə > ə̯ / __ #
#fˌãmˈɛːr# | Rule 503 : ə̯ > ∅ 
#fˌamˈɛːr# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌamˈɛːʀ# | Rule 513 : r > ʀ 
#famɛːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#famɛʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#famɛʁ# | Rule 521 : ʀ > ʁ 
