Trajectory file for run 'run1'; etymon number :261:
#fˈin̪d̪ere# >>> #fɑ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪ɛrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪rɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 277 : ə > ə̯ 
#fˈen̪d̪ɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈen̪d̪rə# | Rule 306 : ɾ > r 
#fˈẽn̪d̪rə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˈãn̪d̪rə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#fˈãːd̪rə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːd̪rə̯# | Rule 710 : ə > ə̯ / __ #
#fˈɑ̃ːd̪rə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑ̃ːd̪r# | Rule 738 : ə̯ > ∅ 
#fˈɑ̃ːd̪ʀ# | Rule 754 : r > ʀ 
#fɑ̃ːd̪ʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɑ̃d̪ʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#fɑ̃d̪ʁ# | Rule 762 : ʀ > ʁ 
