Trajectory file for run 'run1'; etymon number :261:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 542 : ˈe > ˈɛ 
#fˈarmə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 606 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 613 : ə̯ > ∅ 
#fˈarm# | Rule 621 : ɹ > r 
#fˈaʀm# | Rule 623 : r > ʀ 
#faʀm# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 631 : ʀ > ʁ 
